Cosignee,Origin,Destination
 Gintzler Graphics ," Hamble, United Kingdom"," New York, New York"
 Agc Flat Grass North America ," Antwerp, Belgium"," New York, New York"
" Resysta North America, Inc "," Rotterdam, Netherlands"," Los Angeles, California"
 Treffert Coatings Us Inc. ," Rotterdam, Netherlands"," Charleston, South Carolina"
" Heidelberg Usa, Inc. "," Rotterdam, Netherlands"," New York, New York"
 Precision Custom Coatings ," Antwerp, Belgium"," New York/Newark Area, Newark, New Jersey"
 Empresa Publica De Exploracon ," Antwerp, Belgium"," Boston, Massachusetts"
 Magnesium Elektron Na ," Hamble, United Kingdom"," New York, New York"
 Hempel (Usa) Inc. ," Bullen Baai, Netherland Antilles"," Port Everglades, Florida"
 Arkema Inc. ," La Spezia, Italy"," New York, New York"
 Midwest Powder Coatings ," Bremerhaven, Federal Republic of Germany"," Norfolk, Virginia"
 Grupo Zapata Costa Rica Sa ," Hamburg, Federal Republic of Germany"," Miami, Florida"
" Ofs Fitel,Llc "," Porto de Sines, Portugal"," Boston, Massachusetts"
" Siemens, S.a. De C.V. "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Strukmyer Llc ," Hamble, United Kingdom"," New York, New York"
 Aarc Distributors ," Hamble, United Kingdom"," New York, New York"
 Rustoleum Corporation ," Hamble, United Kingdom"," New York, New York"
 Bostik Mexicana Sade Cv ," Naples, Italy"," Port Everglades, Florida"
" Ppg Industries ,Inc. "," Rotterdam, Netherlands"," Norfolk, Virginia"
 Amf Support Services Inc ," Hamble, United Kingdom"," Los Angeles, California"
 Ecuanobel Sa ," Antwerp, Belgium"," Savannah, Georgia"
 Arkema Inc ," La Spezia, Italy"," New York, New York"
 Soleras Advanced Coatings ," Antwerp, Belgium"," New York, New York"
 Tremco Inc Ic407 ," Hamble, United Kingdom"," New York, New York"
 Alltub Mexico Sa De Cv ," Genoa, Italy"," Port Everglades, Florida"
 Globalends Sa De Cv ," Barcelona, Spain"," Port Everglades, Florida"
 International Perforatings Svce ," Coryton, United Kingdom"," Charleston, South Carolina"
 Reemco Import Inc. ," Bur Said, Egypt"," Savannah, Georgia"
 Plaskolite ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Moz Agencias Aduanales De Tampico ," Genoa, Italy"," Savannah, Georgia"
 Specified Technologies Inc ," Hamilton, Bermuda"," Wilmington, Delaware"
 Agility Corp. ," Bremerhaven, Federal Republic of Germany"," New York, New York"
 Owens Corning Korea ," Gooch Island, BC, Canada"," Tacoma, Washington"
 Findlay Food Coatings Limited ," Taoranga, New Zealand"," Los Angeles, California"
 Nof Metal Coatings Na ," Antwerp, Belgium"," New York, New York"
 Ppg Aerospace Transparancies ," Le Havre, France"," New York, New York"
 International Paint Llc Central ," Rotterdam, Netherlands"," Charleston, South Carolina"
 Continental Grafix Usa Inc ," Coryton, United Kingdom"," Charleston, South Carolina"
 Cemecon Inc ," Rotterdam, Netherlands"," New York, New York"
 Basf Mexicana S.a. De C.V. ," Barcelona, Spain"," Port Everglades, Florida"
 Fisher & Paykel Dynamic Cooking Sys ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Savino Del Bene Mexico S.a. De C.V. ," Barcelona, Spain"," Port Everglades, Florida"
 Rust-Oleum Industrial Flooring ," Hamble, United Kingdom"," Los Angeles, California"
 R R Donnelley & Sons ," Hamble, United Kingdom"," New York, New York"
 Prc De Soto International ," Le Havre, France"," New York, New York"
 Cuel Limited ," Halifax, NS, Canada"," New York/Newark Area, Newark, New Jersey"
" Akzo Nobel Coatings, Inc "," Hamburg, Federal Republic of Germany"," Norfolk, Virginia"
 Centryco Inc. ," Hamburg, Federal Republic of Germany"," New York, New York"
 Soleras Advanced Coatings Ltd ," Antwerp, Belgium"," New York, New York"
 Agc Flat Glass North America ," Antwerp, Belgium"," New York, New York"
 Berghofer Residence Carpe Diem ," Bremerhaven, Federal Republic of Germany"," Port Everglades, Florida"
 Rustoleum Industrial Flooring ," Liverpool, United Kingdom"," New York, New York"
 Caribbean Protection (Barbados) Inc ," Saint John, NB, Canada"," West Palm Beach, Florida"
 Xal Inc. ," Hamburg, Federal Republic of Germany"," New York, New York"
 Abss4al Auto Paint Supplies Inc. ," Rotterdam, Netherlands"," Long Beach, California"
 Surface Elements ," Sydney, Australia"," Los Angeles, California"
 Zippertubing Co ," Hamburg, Federal Republic of Germany"," Los Angeles, California"
 Master M T Aquila ," Hamble, United Kingdom"," New York, New York"
 Global Ends Sa De Cv ," Barcelona, Spain"," Port Everglades, Florida"
 Steel Magnolias ," Kingston, Jamaica"," New York/Newark Area, Newark, New Jersey"
 Akzo Nobel Coatings ," Liverpool, United Kingdom"," New York/Newark Area, Newark, New Jersey"
 Global Ends S.a. De C.V. ," Barcelona, Spain"," Port Everglades, Florida"
 Thanh Tai Composite Plastic Joint ," Gooch Island, BC, Canada"," Tacoma, Washington"
 Ciranova North America ," Antwerp, Belgium"," New York, New York"
 Seatech International Inc. ," Altamira, Mexico"," Houston, Texas"
 Bostik Inc. ," Valencia, Spain"," New York/Newark Area, Newark, New Jersey"
 Chemence ," Felixstowe, United Kingdom"," Charleston, South Carolina"
 Haijan Trading & Industrial ," Gooch Island, BC, Canada"," Portland, Oregon"
 Genesis Light Line ," Hasting, Australia"," Los Angeles, California"
 Dermamed Coating Company ," Hamble, United Kingdom"," Norfolk, Virginia"
 Trilausch House-Indogulf ," Gooch Island, BC, Canada"," Tacoma, Washington"
" Comersys Llc, West Tower Suite "," Rotterdam, Netherlands"," Los Angeles, California"
 Celplast Metallized Products Limite ," Haifa, Israel"," New York, New York"
 Crystal Warehouse Corp ," Valencia, Spain"," New York/Newark Area, Newark, New Jersey"
 Pwd Inc ," Liverpool, United Kingdom"," New York, New York"
 Heidelberg Mexico S. De Rl De Cv ," Rotterdam, Netherlands"," Charleston, South Carolina"
 International Perforatings Services ," Hamble, United Kingdom"," Charleston, South Carolina"
 Soon Yang Chemicals Sdn. Bhd. ," Gooch Island, BC, Canada"," Tacoma, Washington"
 Exopack Advanced Coatings ," Hamble, United Kingdom"," Charleston, South Carolina"
 Rust-Oleum Industrial Estate ," Cartagena, Colombia"," Los Angeles, California"
 Ufloor Systems Inc. ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Bouyges Civil Works Florida ," Felixstowe, United Kingdom"," Miami, Florida"
 Dakota Coatings Inc 6650 Rivers Ave ," Antwerp, Belgium"," Charleston, South Carolina"
 Siemens S.a. De C.V. ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Tuboscope Vetco International ," Antwerp, Belgium"," Houston, Texas"
 Carr North America Llc ," Rotterdam, Netherlands"," New York, New York"
 American Computer Optics ," Hamburg, Federal Republic of Germany"," Los Angeles, California"
 Tru Vue Inc ," Antwerp, Belgium"," New York, New York"
 Ppg Industries De Mexico S.a. De C. ," Antwerp, Belgium"," Charleston, South Carolina"
 Bauer Manufacturing Inc ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Ufloor Systems Inc ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Chase Corporation ," Hamble, United Kingdom"," Norfolk, Virginia"
" Color Teleos, Llc "," Bur Said, Egypt"," Savannah, Georgia"
 Ei Dupont De Nemours & Company ," Antwerp, Belgium"," Chester, Pennsylvania"
 Sistema Aduana Profesional ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Dupont Powder Coatings ," Antwerp, Belgium"," Houston, Texas"
 Dpc Front Royal Plant ," Antwerp, Belgium"," Chester, Pennsylvania"
 Dpc ," Antwerp, Belgium"," Chester, Pennsylvania"
 E.I. Du Pont ," Rotterdam, Netherlands"," Norfolk, Virginia"
 Akzo Nobel Paints Llc ," Genoa, Italy"," New York, New York"
 Vista System Llc ," Haifa, Israel"," New York/Newark Area, Newark, New Jersey"
 Lansinoh Laboratories Inc ," Haifa, Israel"," New York/Newark Area, Newark, New Jersey"
 Lubrizol Advanced Materials Inc. ," Antwerp, Belgium"," Wilmington, North Carolina"
" Coorstek, Inc. "," Hamburg, Federal Republic of Germany"," New York/Newark Area, Newark, New Jersey"
 Ricoh Usa Inc ," Hamble, United Kingdom"," New York, New York"
 Monessen Hearth Systems Co. ," Antwerp, Belgium"," Boston, Massachusetts"
 Lubrizol Advanced Materials Inc ," Antwerp, Belgium"," Chester, Pennsylvania"
 Huntsman Advanced Materials America ," Antwerp, Belgium"," New York, New York"
 Henkel Capital Sa De Cv ," Barcelona, Spain"," Port Everglades, Florida"
 Advanced Fire Systems Inc ," Liverpool, United Kingdom"," New York/Newark Area, Newark, New Jersey"
 Huntsman Advanced Materials ," Algeciras, Spain"," Charleston, South Carolina"
 Hanes Industries ," Jeddeh, Saudi Arabia"," Savannah, Georgia"
 House of Fashion Apparel ," Genoa, Italy"," New York/Newark Area, Newark, New Jersey"
 Ping Inc ," Vung Tau, Vietnam"," Los Angeles, California"
 Terminal Warehouse ," Hamble, United Kingdom"," Norfolk, Virginia"
" Hartmann Usa, Inc "," Felixstowe, United Kingdom"," New York/Newark Area, Newark, New Jersey"
 Interchemica S.a. De C.V. On Behalf ," Barcelona, Spain"," Port Everglades, Florida"
 Klie Rentalas Pte Ltd ," Gooch Island, BC, Canada"," Tacoma, Washington"
" Wastech Multigreen Sdn Bhd, "," Gooch Island, BC, Canada"," Tacoma, Washington"
 Palmdale Oil Company ," Georgetown, Cayman Islands"," West Palm Beach, Florida"
 Taylor Made Adidas Golf Company ," Vung Tau, Vietnam"," Long Beach, California"
 Franklin Fueling Systems Inc ," Hamble, United Kingdom"," New York, New York"
 Inductor Supply Inc ," Vung Tau, Vietnam"," Los Angeles, California"
" Encore Interiors, Inc. "," Rotterdam, Netherlands"," Los Angeles, California"
 Cargill Nutri Products ," Buenos Aires, Argentina"," Norfolk, Virginia"
 Polk Audio Inc. ," Tanjung Pelepas, Malaysia"," New York, New York"
 Burt Lewis Ingredients Llc ," Antwerp, Belgium"," Philadelphia, Pennsylvania"
 Lubrizol Advanced Material ," Antwerp, Belgium"," Norfolk, Virginia"
 Mylan Pharmacueticals Inc ," Felixstowe, United Kingdom"," Charleston, South Carolina"
 Bombas Grundfos De Mexico ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" C.L.W. Systems, Inc., "," Tanjung Pelepas, Malaysia"," Miami, Florida"
 Omegalogistics Group Llc ," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
" Topas Advanced Polymers, "," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
 Mississauga Metal Alloys Inc ," Nagoya, Japan"," Tacoma, Washington"
 Ping ," Vung Tau, Vietnam"," Los Angeles, California"
 Taylor Made - Adidas Golf Company ," Vung Tau, Vietnam"," Los Angeles, California"
 Brose Mexico S.a. De C.V. ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Deep Sea Cosmetics ," Valencia, Spain"," Port Everglades, Florida"
 Adore Cosmetics ," Valencia, Spain"," Port Everglades, Florida"
 Kaba Mas Llc ," Hamble, United Kingdom"," New York, New York"
 Air Products and Chemicals Inv ," Hamble, United Kingdom"," Los Angeles, California"
 Laidig Systems Inc ," Hasting, Australia"," Los Angeles, California"
 Ediciones Unidas Del Caribe Slr ," Veracruz, Mexico"," Houston, Texas"
 Encore Interiors Inc. ," Rotterdam, Netherlands"," Los Angeles, California"
 Ace Industrial Group Inc. ," Hasting, Australia"," Los Angeles, California"
 the Toro Company ," Barcelona, Spain"," Houston, Texas"
 Hollister Incorporated Usa ," Hamble, United Kingdom"," Norfolk, Virginia"
 Kyb Latinoamerica S.a. De Cv ," Le Havre, France"," Charleston, South Carolina"
 Boeing Company ," Hamburg, Federal Republic of Germany"," Charleston, South Carolina"
 Yk Steel Corp. ," Gooch Island, BC, Canada"," Tacoma, Washington"
 Itw Chemtronics ," Manila, Philippines"," Long Beach, California"
 Lubrizol Advanced Materials Inc; ," Antwerp, Belgium"," Wilmington, North Carolina"
 Atmore Industries Inc. ," La Spezia, Italy"," New Orleans, Louisiana"
 Nylatech Inc. ," Durban, South Africa"," New York/Newark Area, Newark, New Jersey"
 Deja Vu Cosmetocs Inc ," Haifa, Israel"," New York/Newark Area, Newark, New Jersey"
 Advanced Ground Systems Eng.Corp. ," Laem Chabang, Thailand"," Los Angeles, California"
 Areva Np Inc ," Hamburg, Federal Republic of Germany"," Baltimore, Maryland"
 Pss World Medical Regional Dc South ," Felixstowe, United Kingdom"," Jacksonville, Florida"
" Rgh Enterprises, Inc. "," Liverpool, United Kingdom"," New York, New York"
 Icd Alloys & Metals Inc ," Hamble, United Kingdom"," Charleston, South Carolina"
 Sentry Security Systems ," Hamble, United Kingdom"," Charleston, South Carolina"
 Polk Audio ," Tanjung Pelepas, Malaysia"," Tacoma, Washington"
 Infrared Dynamics Inc ," Bremerhaven, Federal Republic of Germany"," Los Angeles, California"
" Omega Warehousing, Inc. "," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
" Topas Advanced Polymers, Inc. "," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
 C.L.W. Systems Inc ," Tanjung Pelepas, Malaysia"," Miami, Florida"
 Ucm Zirconia Inc. ," Rotterdam, Netherlands"," Houston, Texas"
" Advanced Valve Technologies,Inc. "," Rotterdam, Netherlands"," New York, New York"
 Flexfab Gr ," Rotterdam, Netherlands"," Norfolk, Virginia"
 C.H. Robinson Freight Services Ltd. ," Damietta, Egypt"," Norfolk, Virginia"
 Integrity Furniture Group ," Damietta, Egypt"," Norfolk, Virginia"
 Spirit Aerosystems Inc ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Coorstek Arkansas ," Bremerhaven, Federal Republic of Germany"," New York, New York"
 Integrity Furniture Group C.O/ ," Damietta, Egypt"," Savannah, Georgia"
 Brookhaven National Laboratory ," Antwerp, Belgium"," New York, New York"
" Meccanotechnica Usa, Inc. "," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Noyes a Division of Afl Tele ," Kobe, Japan"," Long Beach, California"
 New Flyer of America Inc ," Hamble, United Kingdom"," Norfolk, Virginia"
 Smartstage ," Kingston, Jamaica"," Tampa, Florida"
 Huntsman Advanced Materials (Americ ," Antwerp, Belgium"," New Orleans, Louisiana"
" Coorstek, Inc "," Hamburg, Federal Republic of Germany"," New York/Newark Area, Newark, New Jersey"
 Lubrizol Advanced Material Inc. ," Tarragona, Spain"," New York/Newark Area, Newark, New Jersey"
 Advanced Media Inc C/O Nippon ,None Given," Miami, Florida"
 Ferro Corporation ," Rotterdam, Netherlands"," New York, New York"
 C S Trading Llc ," Felixstowe, United Kingdom"," Charleston, South Carolina"
 Compliance & Research Services ," Felixstowe, United Kingdom"," New York/Newark Area, Newark, New Jersey"
 Wain Wright Industries Inc ," Kingston, Jamaica"," Savannah, Georgia"
 Shrader Electronics ," Rotterdam, Netherlands"," Savannah, Georgia"
 Henkel Capital S.a. De C.V. ," Barcelona, Spain"," Port Everglades, Florida"
 C. H.Robinson Freight Services Ltd. ," Damietta, Egypt"," Charleston, South Carolina"
" Custom Converting Solutions, Inc "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Condumex Inc ," Barcelona, Spain"," Port Everglades, Florida"
 Vesuvius Usa ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Irisa Adhesives Corporation S.a. De ," Barcelona, Spain"," Port Everglades, Florida"
 Irisa Adhesives Corporation ," Barcelona, Spain"," Port Everglades, Florida"
 Irisa Adhesives Corporation S.a. ," Barcelona, Spain"," Port Everglades, Florida"
 Direct 2 Manufacturer Llc ," Laem Chabang, Thailand"," Los Angeles, California"
 Aldi Inc. ," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
 Midwest Whse Dist. ," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
" Topas Advanced Polymers, Inc "," Rotterdam, Netherlands"," New York/Newark Area, Newark, New Jersey"
," Hasting, Australia"," Los Angeles, California"
 Nct Sa ," Genoa, Italy"," Port Everglades, Florida"
" Key Safety Restraint Systems, Inc. "," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Wolverine Advanced Materials ," Hamburg, Federal Republic of Germany"," Norfolk, Virginia"
 Ricoh Americas Corporation ," Liverpool, United Kingdom"," New York, New York"
 Trw Automotive ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
 Bosch Rexroth ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
" Dragados Industrial, S.a. a. En P. "," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Jvc Advanced Media U.S.a. Inc ," Tokyo, Japan"," Los Angeles, California"
 Pental Granite and Marble ," Hai Phong, Vietnam"," Seattle, Washington"
 Bemel Sas Benavides Melo Sas ," Haina, Dominican Republic"," Miami, Florida"
 Huntsman International Llc ," Bremerhaven, Federal Republic of Germany"," Charleston, South Carolina"
 Advanced Ground Systems Eng. Llc ," Laem Chabang, Thailand"," Los Angeles, California"
 Coorstek Specialty Powders Inc. ," Bremerhaven, Federal Republic of Germany"," Houston, Texas"
" Trader Joe S Company, Inc. "," Cartagena, Colombia"," Philadelphia, Pennsylvania"
 Maranatha Romanian Churc of God ," Hamburg, Federal Republic of Germany"," Oakland, California"
" Tonin Casa Usa, Llc "," La Spezia, Italy"," Norfolk, Virginia"
 Marlogix Sa De Cv ," La Spezia, Italy"," Port Everglades, Florida"
 Casa Design ," Valencia, Spain"," Boston, Massachusetts"
 Vision Wine Brands ," Genoa, Italy"," New York, New York"
 Fantasy Fine Wines Corp ," La Spezia, Italy"," Boston, Massachusetts"
 Americal Beverage Group ," La Spezia, Italy"," Boston, Massachusetts"
 St. Corporation ," Manzanillo, Mexico"," Los Angeles, California"
 Estelle Imports ," Fos, France"," Portland, Oregon"
 Southern W&S of Santa Fe Springs ," Leghorn, Italy"," Los Angeles, California"
 National Wines & Spirits - Michigan ," La Spezia, Italy"," Savannah, Georgia"
 a M Wine Spirits Inc ," Genoa, Italy"," Port Everglades, Florida"
 Comercializadora Import Export Voma ," Barcelona, Spain"," Port Everglades, Florida"
 Bellows International ," Altamira, Mexico"," Houston, Texas"
 Winequest ," Leghorn, Italy"," Los Angeles, California"
" Casa Eceiza, S.L "," Valencia, Spain"," New York, New York"
 Gurrentz International Corporation ," Freeport, Grand Bahama Island, Bahamas"," Philadelphia, Pennsylvania"
 Baron Francois Ltd ," Leghorn, Italy"," New York, New York"
" Bel Canto Foods, Llc "," Leghorn, Italy"," New York/Newark Area, Newark, New Jersey"
 Maddox Icki Satis Ve Pazarlama ," Altamira, Mexico"," Houston, Texas"
" Aj S.a. ""Calidad Ante Todo"" "," Altamira, Mexico"," Houston, Texas"
 Foods & Goods Sa ," Altamira, Mexico"," Houston, Texas"
 Aurora Bebidas E Alimentos ," Altamira, Mexico"," Houston, Texas"
 Van Rees (North America) Inc ," Buenos Aires, Argentina"," Charleston, South Carolina"
 Efs International Inc. ," Tanjung Pelepas, Malaysia"," New York/Newark Area, Newark, New Jersey"
 Peter T Kepes ," Leghorn, Italy"," Port Everglades, Florida"
 Intirium Inc ," Leghorn, Italy"," Port Everglades, Florida"
 B&D Italia Llc ," Leghorn, Italy"," New York/Newark Area, Newark, New Jersey"
 Banville and Jones Wine Merchants ," Genoa, Italy"," New York, New York"
" Zonin Usa., Inc. "," Genoa, Italy"," New York/Newark Area, Newark, New Jersey"
 Grantham Distributing Co. ," La Spezia, Italy"," Savannah, Georgia"
 Golden Horseshoe Inc ," Genoa, Italy"," New York, New York"
 Ballester Hermanos Inc ," Altamira, Mexico"," San Juan, Puerto Rico"
 Tomsa Destil Puerto Rico ," All Other Mexico East Coast Region Ports, Mexico"," San Juan, Puerto Rico"
" Ethan Allen Operations, Inc. "," Cebu, Philippines"," Norfolk, Virginia"
 Joseph Victori Wines ," Genoa, Italy"," New York/Newark Area, Newark, New Jersey"
 Private Reserve ," San Antonio, Chile"," New York/Newark Area, Newark, New Jersey"
 Turquoise Distribution ," Genoa, Italy"," Port Everglades, Florida"
 Carisam - Samuel Meisel ," Genoa, Italy"," Port Everglades, Florida"
" Almacenes Altamira, S.a. De C.V. "," Rotterdam, Netherlands"," Charleston, South Carolina"
 Centro Abarrotero Del Bajio S.a.De ," Rotterdam, Netherlands"," Charleston, South Carolina"
" Executive Wine Imports, Inc. "," La Spezia, Italy"," Savannah, Georgia"
 E.G. Cody Inc. Ltd. ," Leghorn, Italy"," Port Everglades, Florida"
 Artglass International Llc ," Genoa, Italy"," Port Everglades, Florida"
 Carisam Samuel Meisel (Fl) Inc ," Altamira, Mexico"," Miami, Florida"
 Cameron Hughes ," Genoa, Italy"," Oakland, California"
 Banfi Products Corporation ," Leghorn, Italy"," Port Everglades, Florida"
 Boeing Commercial Airplanes ," Algeciras, Spain"," New York/Newark Area, Newark, New Jersey"
 Georgalos Hnos Saica ," Veracruz, Mexico"," Houston, Texas"
 Casa Del Tequila Liquor Store ," Altamira, Mexico"," Houston, Texas"
 Alberello Imports Llc ," Leghorn, Italy"," Port Everglades, Florida"
 to Order of ," Duran, Ecuador"," Oakland, California"
 Quintanarejo ," Barcelona, Spain"," Port Everglades, Florida"
 Alston'S Marketing Company Limited ," Genoa, Italy"," Port Everglades, Florida"
" Red River Commodities, Inc. "," Buenos Aires, Argentina"," Charleston, South Carolina"
" Regal Wine Imports, Inc. "," La Spezia, Italy"," New York/Newark Area, Newark, New Jersey"
 Regional Imports Llc ," La Spezia, Italy"," Norfolk, Virginia"
 Pressline Services ," Cartagena, Colombia"," Port Everglades, Florida"
 Marque Foods Inc ," Antwerp, Belgium"," Oakland, California"
 Andrew Peller Limited ," Leghorn, Italy"," Los Angeles, California"
 Wine Emporium ," Genoa, Italy"," New York, New York"
 Casamerica International Inc Joinlt ," Altamira, Mexico"," Houston, Texas"
" Red River Commodities, Inc "," Buenos Aires, Argentina"," Charleston, South Carolina"
 Lac Products ," Genoa, Italy"," Los Angeles, California"
 Cordaro Shipping Co. ," La Spezia, Italy"," New York, New York"
 Zonin Usa ," Genoa, Italy"," Houston, Texas"
 Dgb Pty Ltd International ," La Spezia, Italy"," New York, New York"
 Eataly Ny Llc ," Genoa, Italy"," New York/Newark Area, Newark, New Jersey"
 Ims International ," Algeciras, Spain"," New York, New York"
 Via Nova S. De R.L. ," Leghorn, Italy"," Port Everglades, Florida"
 Benetion Mexicana Sa De Cv ," Genoa, Italy"," Port Everglades, Florida"
" Cjsc Bat-Spb, 38 "," Freeport, Grand Bahama Island, Bahamas"," Savannah, Georgia"
 Aurora Bebidas E Alimentos Finos ," Altamira, Mexico"," Houston, Texas"
 Premier Beverage Co. Tampa ," Genoa, Italy"," Port Everglades, Florida"
 Bermuda Import and Export Co Ltd ," Leghorn, Italy"," Baltimore, Maryland"
 Fairn and Swanson ," Leghorn, Italy"," Port Everglades, Florida"
 Caput Mundi Wine Importer Inc ," Leghorn, Italy"," Port Everglades, Florida"
 Carriage House Inc ," Genoa, Italy"," Port Everglades, Florida"
 Rodu Ecocreaciones ," Genoa, Italy"," Savannah, Georgia"
 Contamovil De Mexico Sa De Cv ," Valencia, Spain"," Port Everglades, Florida"
" Top Wines Import, Llc "," Genoa, Italy"," Port Everglades, Florida"
 Premier Beverage Co.Llc ," Genoa, Italy"," Port Everglades, Florida"
 Belcanto Foods ," La Spezia, Italy"," New York, New York"
" Importadora De Alimentos Santander, "," Rotterdam, Netherlands"," Charleston, South Carolina"
 Design Depot ," Genoa, Italy"," Port Everglades, Florida"
 Alcore Inc. ," Valencia, Spain"," New York/Newark Area, Newark, New Jersey"
 Tramo Usa ," Barcelona, Spain"," Port Everglades, Florida"
 Caterpillar Inc ," Puerto Cortes, Honduras"," New Orleans, Louisiana"
 Omniwines Distributing Co. ," Genoa, Italy"," New York, New York"
 Lionstone International ," La Spezia, Italy"," New York, New York"
" Empacadora Ceylan, S.a. De C.V. "," Rotterdam, Netherlands"," Charleston, South Carolina"
 to Order: ," Cartagena, Colombia"," Philadelphia, Pennsylvania"
 Invitto Doo ," Altamira, Mexico"," Houston, Texas"
 Cmc the Food Company Gmbh ," Altamira, Mexico"," Houston, Texas"
 Behlich Internationale Spedition ," Altamira, Mexico"," Houston, Texas"
 Distribudora Alcazaren Sa ," Leghorn, Italy"," Port Everglades, Florida"
 Decor 2 Go ," Leghorn, Italy"," Port Everglades, Florida"
 Misa Imports ," La Spezia, Italy"," Seattle, Washington"
